-0.002000,43.223362,3.993425,2.245171,2.074437,2.047831,2.037187,2.036631,2.023309,2.015554,2.010147,2.007324,2.005333,2.002034,2.002033
-0.001990,43.017242,3.983458,2.243945,2.074065,2.047592,2.037001,2.036447,2.023193,2.015477,2.010096,2.007287,2.005306,2.002023,2.002023
-0.001980,42.811123,3.973490,2.242719,2.073693,2.047353,2.036815,2.036264,2.023076,2.015399,2.010045,2.007251,2.005279,2.002013,2.002013
-0.001970,42.605011,3.963523,2.241493,2.073321,2.047113,2.036629,2.036081,2.022960,2.015321,2.009994,2.007214,2.005253,2.002003,2.002002
-0.001960,42.398891,3.953556,2.240267,2.072948,2.046874,2.036443,2.035898,2.022843,2.015243,2.009944,2.007177,2.005226,2.001993,2.001992
-0.001950,42.192772,3.943589,2.239041,2.072576,2.046635,2.036257,2.035715,2.022727,2.015166,2.009893,2.007141,2.005200,2.001983,2.001982
-0.001940,41.986656,3.933622,2.237816,2.072204,2.046396,2.036071,2.035531,2.022610,2.015088,2.009842,2.007104,2.005173,2.001973,2.001972
-0.001930,41.780544,3.923655,2.236590,2.071832,2.046157,2.035885,2.035348,2.022494,2.015010,2.009792,2.007067,2.005146,2.001962,2.001962
-0.001920,41.574425,3.913687,2.235364,2.071460,2.045918,2.035699,2.035165,2.022377,2.014932,2.009741,2.007031,2.005120,2.001952,2.001952
-0.001910,41.368309,3.903720,2.234138,2.071087,2.045679,2.035513,2.034982,2.022260,2.014854,2.009690,2.006994,2.005093,2.001942,2.001941
-0.001900,41.162193,3.893753,2.232912,2.070715,2.045440,2.035327,2.034799,2.022144,2.014777,2.009640,2.006957,2.005066,2.001932,2.001931
-0.001890,40.956074,3.883786,2.231686,2.070343,2.045200,2.035141,2.034616,2.022027,2.014699,2.009589,2.006921,2.005040,2.001922,2.001921
-0.001880,40.749958,3.873819,2.230460,2.069971,2.044961,2.034956,2.034433,2.021911,2.014621,2.009538,2.006884,2.005013,2.001912,2.001911
-0.001870,40.543838,3.863852,2.229235,2.069599,2.044722,2.034769,2.034250,2.021794,2.014543,2.009487,2.006848,2.004986,2.001901,2.001901
-0.001860,40.337723,3.853885,2.228009,2.069227,2.044483,2.034584,2.034066,2.021678,2.014466,2.009437,2.006811,2.004960,2.001891,2.001891
-0.001850,40.131603,3.843918,2.226783,2.068854,2.044244,2.034398,2.033883,2.021561,2.014388,2.009386,2.006774,2.004933,2.001881,2.001880
-0.001840,39.925491,3.833950,2.225557,2.068482,2.044004,2.034212,2.033700,2.021445,2.014310,2.009335,2.006738,2.004906,2.001871,2.001870
-0.001830,39.719376,3.823984,2.224331,2.068110,2.043765,2.034026,2.033517,2.021328,2.014232,2.009284,2.006701,2.004879,2.001861,2.001860
-0.001820,39.513256,3.814016,2.223105,2.067738,2.043526,2.033840,2.033334,2.021211,2.014154,2.009234,2.006664,2.004853,2.001851,2.001850
-0.001810,39.307140,3.804049,2.221880,2.067366,2.043287,2.033654,2.033151,2.021095,2.014077,2.009183,2.006628,2.004826,2.001840,2.001840
-0.001800,39.101021,3.794082,2.220654,2.066994,2.043048,2.033468,2.032968,2.020979,2.013999,2.009132,2.006591,2.004800,2.001830,2.001830
-0.001790,38.894905,3.784115,2.219428,2.066621,2.042809,2.033282,2.032784,2.020862,2.013921,2.009081,2.006555,2.004773,2.001820,2.001819
-0.001780,38.688789,3.774148,2.218202,2.066249,2.042570,2.033096,2.032601,2.020745,2.013843,2.009031,2.006518,2.004746,2.001810,2.001809
-0.001770,38.482670,3.764181,2.216976,2.065877,2.042330,2.032910,2.032418,2.020629,2.013766,2.008980,2.006481,2.004720,2.001800,2.001799
-0.001760,38.276554,3.754214,2.215750,2.065505,2.042091,2.032724,2.032235,2.020512,2.013688,2.008929,2.006445,2.004693,2.001790,2.001789
-0.001750,38.070442,3.744247,2.214524,2.065132,2.041852,2.032538,2.032052,2.020396,2.013610,2.008878,2.006408,2.004666,2.001779,2.001779
-0.001740,37.864323,3.734279,2.213299,2.064760,2.041613,2.032352,2.031868,2.020279,2.013532,2.008828,2.006372,2.004640,2.001769,2.001769
-0.001730,37.658207,3.724312,2.212073,2.064388,2.041374,2.032167,2.031685,2.020163,2.013454,2.008777,2.006335,2.004613,2.001759,2.001758
-0.001720,37.452087,3.714345,2.210847,2.064016,2.041135,2.031980,2.031502,2.020046,2.013377,2.008726,2.006299,2.004586,2.001749,2.001748
-0.001710,37.245972,3.704378,2.209621,2.063644,2.040895,2.031795,2.031319,2.019929,2.013299,2.008676,2.006262,2.004560,2.001739,2.001738
-0.001700,37.039856,3.694411,2.208395,2.063271,2.040656,2.031609,2.031136,2.019813,2.013221,2.008625,2.006225,2.004533,2.001729,2.001728
-0.001690,36.833736,3.684444,2.207169,2.062899,2.040417,2.031423,2.030953,2.019696,2.013143,2.008574,2.006189,2.004506,2.001718,2.001718
-0.001680,36.627621,3.674477,2.205943,2.062527,2.040178,2.031237,2.030770,2.019580,2.013066,2.008523,2.006152,2.004480,2.001708,2.001708
-0.001670,36.421505,3.664509,2.204718,2.062155,2.039939,2.031051,2.030587,2.019463,2.012988,2.008473,2.006115,2.004453,2.001698,2.001698
-0.001660,36.215389,3.654542,2.203492,2.061783,2.039700,2.030865,2.030403,2.019347,2.012910,2.008422,2.006079,2.004426,2.001688,2.001687
-0.001650,36.009270,3.644575,2.202266,2.061411,2.039461,2.030679,2.030220,2.019230,2.012832,2.008371,2.006042,2.004399,2.001678,2.001677
-0.001640,35.803154,3.634608,2.201040,2.061038,2.039222,2.030493,2.030037,2.019114,2.012754,2.008320,2.006006,2.004373,2.001667,2.001667
-0.001630,35.597034,3.624641,2.199814,2.060666,2.038982,2.030307,2.029854,2.018997,2.012677,2.008269,2.005969,2.004346,2.001657,2.001657
-0.001620,35.390923,3.614674,2.198588,2.060294,2.038743,2.030121,2.029671,2.018881,2.012599,2.008219,2.005932,2.004320,2.001647,2.001647
-0.001610,35.184803,3.604707,2.197362,2.059922,2.038504,2.029935,2.029488,2.018764,2.012521,2.008168,2.005896,2.004293,2.001637,2.001637
-0.001600,34.978687,3.594740,2.196137,2.059550,2.038265,2.029749,2.029304,2.018647,2.012443,2.008117,2.005859,2.004266,2.001627,2.001626
-0.001590,34.772572,3.584773,2.194911,2.059177,2.038026,2.029563,2.029121,2.018531,2.012366,2.008067,2.005822,2.004240,2.001617,2.001616
-0.001580,34.566452,3.574806,2.193685,2.058805,2.037787,2.029377,2.028938,2.018414,2.012288,2.008016,2.005786,2.004213,2.001606,2.001606
-0.001570,34.360336,3.564838,2.192459,2.058433,2.037547,2.029192,2.028755,2.018298,2.012210,2.007965,2.005749,2.004186,2.001596,2.001596
-0.001560,34.154221,3.554871,2.191233,2.058061,2.037308,2.029005,2.028572,2.018181,2.012132,2.007915,2.005713,2.004160,2.001586,2.001586
-0.001550,33.948105,3.544904,2.190007,2.057689,2.037069,2.028820,2.028389,2.018065,2.012055,2.007864,2.005676,2.004133,2.001576,2.001575
-0.001540,33.741985,3.534937,2.188782,2.057317,2.036830,2.028634,2.028205,2.017948,2.011977,2.007813,2.005639,2.004106,2.001566,2.001565
-0.001530,33.535870,3.524970,2.187556,2.056944,2.036591,2.028448,2.028022,2.017832,2.011899,2.007762,2.005603,2.004080,2.001556,2.001555
-0.001520,33.329754,3.515003,2.186330,2.056572,2.036352,2.028262,2.027839,2.017715,2.011821,2.007712,2.005566,2.004053,2.001545,2.001545
-0.001510,33.123634,3.505035,2.185104,2.056200,2.036113,2.028076,2.027656,2.017599,2.011744,2.007661,2.005529,2.004026,2.001535,2.001535
